<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3B5BE3E5-74CE-4CA8-AD9D-C2991962E4FD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D0B9789-A134-4755-B264-EC695C4F5B0C</string>
			<key>buttonlabel</key>
			<string>Obecné</string>
			<key>itemuid</key>
			<string>E4D84A1A-BA70-4C6C-89BB-E68BDE88086C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7B340F8C-4375-4842-B9EC-721DFBDFD4BD</string>
			<key>buttonlabel</key>
			<string>Plocha a spořič</string>
			<key>itemuid</key>
			<string>E9507AEF-4546-459F-893D-94939C011A23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0A9C1C9-0DA7-46B0-8770-95764149CFBB</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>1788C759-42C8-4602-B309-CD3D8FD1E941</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A345E4B9-3E39-452F-9CEF-3FF48ECD6FFD</string>
			<key>buttonlabel</key>
			<string>Zabezpečení a soukromí</string>
			<key>itemuid</key>
			<string>36D7FD9A-107B-4E91-B336-8044B6065647</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F58E2BD-8C7F-4B79-9E37-6E504B38C151</string>
			<key>buttonlabel</key>
			<string>Monitory</string>
			<key>itemuid</key>
			<string>9D64D103-9979-4ECC-BA75-E22E48DE6014</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD2C7293-77D6-4283-B1D9-0B199DC0EACB</string>
			<key>buttonlabel</key>
			<string>Úspora energie</string>
			<key>itemuid</key>
			<string>76A4D117-FA04-4B98-8D37-345B8396AECD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47114018-C75B-44A4-9820-2FCABFE1CC12</string>
			<key>buttonlabel</key>
			<string>Tiskárny a skenery</string>
			<key>itemuid</key>
			<string>D8AD9FB9-1468-4B59-A391-2C0774CE8E11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6854EDA9-359F-4113-AC46-56C074ADF028</string>
			<key>buttonlabel</key>
			<string>Zvuk</string>
			<key>itemuid</key>
			<string>9EF853F2-B8A8-4405-8A58-58008DC4DE55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E660F519-2A77-4C39-B2FF-B590F2AA70ED</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>9F538F5C-821B-4150-921A-A9BCE5527CF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D3C613A8-96BD-46A2-B8E3-54D3D33210B4</string>
			<key>buttonlabel</key>
			<string>Síť</string>
			<key>itemuid</key>
			<string>D2AF817C-C70D-4C56-A343-D326C872D03A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>383AFF9B-C287-42DF-AD6C-51652977ECFF</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>56B27372-9B32-4658-9A42-0CD88DCA6B41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BCC53DF3-7BD0-4F39-8595-B947C21876E5</string>
			<key>buttonlabel</key>
			<string>Sdílení</string>
			<key>itemuid</key>
			<string>182F238E-9570-4231-B5A3-F372FAAD4EE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DB6A536-B058-443E-9177-202A16B12B01</string>
			<key>buttonlabel</key>
			<string>Uživatelé a skupiny</string>
			<key>itemuid</key>
			<string>61CA5339-5FE9-45E0-AB01-38A33432DCF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24E87FFF-D65B-42BE-B929-F2F9EE6FC4D4</string>
			<key>buttonlabel</key>
			<string>Rodičovský dohled</string>
			<key>itemuid</key>
			<string>0B9548A4-8EE2-429E-9AD6-A795C1BA9755</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29147891-B63C-4C25-8E85-74CF350E3F11</string>
			<key>buttonlabel</key>
			<string>Datum a čas</string>
			<key>itemuid</key>
			<string>C755BA12-4003-43AD-8C1A-389C9B32F386</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>92F3A0B3-949E-486E-B3CF-ECF9A889ECB4</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>6CE57D54-2236-4470-B908-8A16E347D42B</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
