<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>582909CA-F71A-43CE-9E9C-795708FA1804</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC1C3CD9-0043-46E1-A7FF-2C35D497D6FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>456C142D-9DE6-43BB-9A14-D617F4870E5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD815667-6264-4653-AC8F-7060FA753B31</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28391FF7-BADE-4A44-9B93-E808AE3D2F1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47D9D042-DD51-4ECC-81DA-177F88DF870D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D929349-9D5E-4651-A1FB-B45BD625F2E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60D78B60-270F-414E-9C45-9269DFFCB54A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C29664FA-2993-4650-B4ED-4E507446FB70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C0CCFEF-29C6-4FB1-9422-6D5CBF7A3C6B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F7845821-F24A-4B78-9C19-63BD51CD27AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FFDC198B-790E-4AF4-A9C7-A389DBEFDBCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22A4202F-984B-4D1B-8DD4-6B4AFBD6A40F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DE7DB11A-0596-40B6-B6FC-15E11798DEF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E31C074E-9287-47EC-A9B2-DF72C4D17E16</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59D252F1-FCC8-4BA6-B316-3E909C983ED2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6DE35D17-C851-4309-B87B-48EB940FD094</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5F9884F-1E40-401C-A275-2563D98B0CBA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>37E51D9B-8358-49A1-B4D4-FF29F9C3384A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>108A9BE3-70F7-485A-B5D4-C98BA3D82996</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7084324C-FA27-4067-982C-075C96C68CCD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
