<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5318F65B-1D34-46D3-B6A1-1BEA72273D23</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D260DE21-065E-46BF-B514-A828D8857A2A</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>924068BC-F5D0-4D5F-B71E-831FDA080E37</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A3907B4F-F32C-426C-9E8F-8B32BA026567</string>
			<key>buttonlabel</key>
			<string>Zprávy</string>
			<key>itemuid</key>
			<string>73425871-A569-41B1-952C-A634373BF327</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>98EFA016-94F3-4CAC-B416-2B0C3024CAF3</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>57DC5F4A-E773-4FF1-93E7-808C5B82EF95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42283A72-B0E1-4C1F-B503-F6AF8F3182F1</string>
			<key>buttonlabel</key>
			<string>Mapy</string>
			<key>itemuid</key>
			<string>89DFA41A-F29F-4A44-931E-F59F8DF2D429</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>580F037A-56DE-4B5F-8C6E-A954EC45495E</string>
			<key>buttonlabel</key>
			<string>Kontakty</string>
			<key>itemuid</key>
			<string>09FD1208-127A-4131-A55C-854BE4CE35F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E5FEEDCD-9E28-4A00-8308-BEC8A6A5B174</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>67D5F797-8FE5-44E3-97AE-80637529645C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C9BBC282-F550-4EB1-8CDE-D97D412E505F</string>
			<key>buttonlabel</key>
			<string>Kalendář</string>
			<key>itemuid</key>
			<string>73851EE5-696D-4024-B738-F2936F03B183</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29B0DC84-E53F-4E51-8467-AD969CE3E1D7</string>
			<key>buttonlabel</key>
			<string>Připomínky</string>
			<key>itemuid</key>
			<string>94D70132-0335-4D6E-912D-C4AC2EA9D2D3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CBD0312E-5816-4179-A0FB-EEF58C243518</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>61511DBA-D006-461D-A18D-B290E20EB66B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>172E17D5-6B64-4FF8-A24A-3F570248B61B</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>8343EB50-DE4E-4FA2-A21A-F8E94250126C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F5F752A-8382-4DBD-BDC2-D16DAB1C7E1F</string>
			<key>buttonlabel</key>
			<string>Fotky</string>
			<key>itemuid</key>
			<string>C840AEB2-4337-4421-89D5-6AE72C659B64</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>14E88B86-3423-4A2C-A819-6D22AB59B1C3</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>DB816E02-2522-4CD0-B417-BAB42EC44FA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AB9BAB2-A0DC-4D1A-90AF-05C2B82502DF</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>85FF63FF-EC9F-4227-9467-C2B4EBA4C94A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E315950D-EC9F-4F3B-AC2D-52C06F6DE5CF</string>
			<key>buttonlabel</key>
			<string>Monitor aktivity</string>
			<key>itemuid</key>
			<string>36129B4A-B74A-4D4D-A93B-C98C6F08C317</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B6BBA18-2041-40CB-83AE-C4978DA06ED8</string>
			<key>buttonlabel</key>
			<string>Terminál</string>
			<key>itemuid</key>
			<string>2642D318-BFE3-452D-9936-273C7D31ACF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15842AED-0013-4084-AD98-AB9C5C1EFF38</string>
			<key>buttonlabel</key>
			<string>Konzola</string>
			<key>itemuid</key>
			<string>F8092A05-CDD2-410B-A2D3-6EE421D4C1F2</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
